order,chapter,name,word_count,book
1,0,Ganoes Stabro Paran,1755,1
2,1,Sorry,2411,1
3,1,Nameless captain,1720,1
4,1,Lorn,1076,1
5,1,Nameless captain,442,1
6,1,Aragan,548,1
7,1,Ganoes Stabro Paran,5292,1
8,2,Tattersail,9450,1
9,2,Whiskeyjack,768,1
10,2,Tattersail,2101,1
11,3,Ganoes Stabro Paran,1103,1
12,3,Nameless Claw agent,909,1
13,3,Tattersail,987,1
14,3,Whiskeyjack,1261,1
15,3,Tattersail,1639,1
16,3,Ganoes Stabro Paran,3938,1
17,4,Tattersail,2684,1
18,4,Ganoes Stabro Paran,1978,1
19,4,Nameless marine guard,595,1
20,4,Tattersail,826,1
21,4,Whiskeyjack,1525,1
22,4,Tattersail,1405,1
23,4,Whiskeyjack,1367,1
24,4,Gear,520,1
25,4,Nameless marine guard,220,1
26,4,Tattersail,1605,1
27,5,Kruppe,2021,1
28,5,Crokus Younghand,1219,1
29,5,Talo Krafar,866,1
30,5,Crokus Younghand,473,1
31,5,Talo Krafar,130,1
32,5,Crokus Younghand,85,1
33,5,Talo Krafar,62,1
34,5,Crokus Younghand,70,1
35,5,Nameless Tiste Andii,186,1
36,5,Crokus Younghand,1325,1
37,5,Nameless Tiste Andii,266,1
38,6,Crone,333,1
39,6,Circle Breaker,739,1
40,6,Baruk,1255,1
41,6,Rallick Nom,672,1
42,6,Baruk,767,1
43,6,Crone,61,1
44,6,Rallick Nom,874,1
45,6,Baruk,1827,1
46,6,Crokus Younghand,1472,1
47,7,Kruppe,843,1
48,7,Circle Breaker,1157,1
49,7,Simtal,879,1
50,7,Murillio,931,1
51,7,Rallick Nom,473,1
52,7,Crokus Younghand,2515,1
53,7,Murillio,1450,1
54,7,Baruk,1900,1
55,8,Whiskeyjack,1033,1
56,8,Ben Adaephon Delat,1584,1
57,8,Whiskeyjack,596,1
58,9,Toc the Younger,958,1
59,9,Lorn,2060,1
60,9,Toc the Younger,709,1
61,9,Ganoes Stabro Paran,1643,1
62,9,Lorn,3933,1
63,9,Tattersail,1159,1
64,9,Toc the Younger,3201,1
65,9,Tattersail,2053,1
66,9,Lorn,1102,1
67,9,Crone,224,1
68,10,Toc the Younger,1310,1
69,10,Tattersail,1462,1
70,10,Lorn,488,1
71,10,Crone,1409,1
72,10,Caladan Brood,300,1
73,10,Kallor,48,1
74,10,Ganoes Stabro Paran,803,1
75,10,Toc the Younger,121,1
76,10,Crone,1037,1
77,10,Lorn,685,1
78,11,Kruppe,2965,1
79,11,Whiskeyjack,1617,1
80,11,Crokus Younghand,1465,1
81,11,Sorry,278,1
82,11,Kruppe,419,1
83,11,Sorry,652,1
84,11,Crokus Younghand,136,1
85,11,Sorry,737,1
86,11,Kalam Mekhar,823,1
87,11,Crokus Younghand,475,1
88,11,Ben Adaephon Delat,566,1
89,12,Kruppe,1395,1
90,12,Crone,887,1
91,12,Baruk,144,1
92,12,Ben Adaephon Delat,1478,1
93,12,Kruppe,666,1
94,12,Kalam Mekhar,735,1
95,12,Rallick Nom,766,1
96,12,Crokus Younghand,393,1
97,13,Kalam Mekhar,1158,1
98,13,Rallick Nom,177,1
99,13,Baruk's demon,442,1
100,13,Kalam Mekhar,722,1
101,13,Rallick Nom,475,1
102,13,Sorry,548,1
103,13,Crokus Younghand,1045,1
104,13,Kalam Mekhar,265,1
105,13,Ben Adaephon Delat,403,1
106,13,Rallick Nom,982,1
107,13,Anomander Rake,482,1
